transaction_id,user_id,amount,timestamp,merchant_category,country_code,txn_count_1h,amount_sum_24h,amount_mean_7d,amount_std_7d,is_weekend,is_night,is_fraud,amount_log,amount_zscore,velocity_x_amount
txn_0000100,14,16.65,2024-01-03 02:00:00,crypto,RU,10,1039.69,125.57,115.64,0,0,0,2.8707,-0.3784,28.707
txn_0000101,44,9.41,2024-01-03 02:30:00,atm,US,2,291.11,70.23,30.74,0,0,0,2.3428,-0.3937,4.6856
txn_0000102,64,5.05,2024-01-03 03:00:00,transfer,NG,13,416.88,34.45,10.48,0,1,0,1.8001,-0.4029,23.4013
txn_0000103,88,28.98,2024-01-03 03:30:00,transfer,CN,5,86.5,129.64,36.13,0,0,0,3.4005,-0.3524,17.0025
txn_0000104,70,476.1,2024-01-03 04:00:00,crypto,US,5,241.84,134.75,56.71,0,0,0,6.1677,0.5909,30.8385
txn_0000105,8,3.09,2024-01-03 04:30:00,crypto,RU,2,449.26,58.01,22.01,0,0,0,1.4085,-0.407,2.817
txn_0000106,87,195.96,2024-01-03 05:00:00,crypto,UK,5,2053.49,84.64,4.89,0,0,0,5.283,-0.0001,26.415
txn_0000107,128,172.86,2024-01-03 05:30:00,retail,UK,13,155.48,19.46,15.88,0,0,0,5.1583,-0.0488,67.0579
txn_0000108,135,125.47,2024-01-03 06:00:00,crypto,UK,4,208.34,189.27,46.13,0,0,0,4.84,-0.1488,19.36
txn_0000109,62,163.98,2024-01-03 06:30:00,transfer,US,1,1252.81,22.22,29.88,0,0,0,5.1058,-0.0676,5.1058
txn_0000110,138,10.42,2024-01-03 07:00:00,crypto,CN,3,143.85,26.97,17.72,0,0,0,2.4354,-0.3915,7.3062
txn_0000111,80,171.12,2024-01-03 07:30:00,transfer,CN,1,1589.0,58.11,57.21,0,0,0,5.1482,-0.0525,5.1482
txn_0000112,135,23.95,2024-01-03 08:00:00,atm,UK,12,399.05,166.42,36.29,0,0,0,3.2169,-0.363,38.6028
txn_0000113,162,1.37,2024-01-03 08:30:00,retail,NG,11,580.42,166.33,38.59,0,0,0,0.8629,-0.4106,9.4919
txn_0000114,162,59.51,2024-01-03 09:00:00,atm,UK,5,627.05,54.34,14.46,0,0,0,4.1028,-0.288,20.514
txn_0000115,32,15.39,2024-01-03 09:30:00,atm,US,4,192.58,118.28,13.38,0,0,0,2.7967,-0.3811,11.1868
txn_0000116,122,419.15,2024-01-03 10:00:00,transfer,NG,7,644.11,10.08,5.16,0,0,0,6.0406,0.4707,42.2842
txn_0000117,4,35.53,2024-01-03 10:30:00,atm,UK,5,159.68,26.59,16.32,0,0,0,3.5981,-0.3386,17.9905
txn_0000118,40,58.46,2024-01-03 11:00:00,transfer,UK,10,220.85,27.14,42.45,0,0,0,4.0853,-0.2902,40.853
txn_0000119,27,97.88,2024-01-03 11:30:00,crypto,NG,14,788.73,190.99,17.06,0,0,0,4.5939,-0.207,64.3146
txn_0000120,134,36.56,2024-01-03 12:00:00,crypto,US,4,573.68,105.07,28.69,0,0,0,3.6259,-0.3364,14.5036
txn_0000121,71,46.72,2024-01-03 12:30:00,transfer,US,2,368.72,65.67,48.86,0,1,0,3.8654,-0.315,7.7308
txn_0000122,11,193.52,2024-01-03 13:00:00,crypto,US,4,89.08,72.37,27.07,0,1,0,5.2705,-0.0053,21.082
txn_0000123,161,11.03,2024-01-03 13:30:00,retail,US,12,120.18,262.0,29.27,0,0,0,2.4874,-0.3902,29.8488
txn_0000124,32,19.05,2024-01-03 14:00:00,atm,NG,2,562.31,46.05,6.78,0,0,0,2.9982,-0.3733,5.9964
txn_0000125,47,12.8,2024-01-03 14:30:00,retail,UK,8,971.24,14.67,15.52,0,0,0,2.6247,-0.3865,20.9976
txn_0000126,150,471.13,2024-01-03 15:00:00,atm,NG,3,106.53,161.94,79.94,0,0,0,6.1573,0.5804,18.4719
txn_0000127,61,19.06,2024-01-03 15:30:00,crypto,US,9,147.26,65.49,21.82,0,0,0,2.9987,-0.3733,26.9883
txn_0000128,36,44.04,2024-01-03 16:00:00,retail,UK,13,473.91,141.69,91.6,0,0,0,3.8076,-0.3206,49.4988
txn_0000129,98,22.18,2024-01-03 16:30:00,crypto,US,4,461.9,52.21,11.26,0,0,0,3.1433,-0.3667,12.5732
txn_0000130,171,34.39,2024-01-03 17:00:00,atm,US,13,57.47,23.6,24.22,0,1,0,3.5664,-0.341,46.3632
txn_0000131,103,18.06,2024-01-03 17:30:00,transfer,NG,6,489.74,81.68,14.79,0,0,0,2.9476,-0.3754,17.6856
txn_0000132,34,109.3,2024-01-03 18:00:00,transfer,RU,10,196.75,55.16,32.25,0,0,0,4.7032,-0.1829,47.032
txn_0000133,192,11.46,2024-01-03 18:30:00,retail,US,5,2890.71,65.69,41.1,0,0,0,2.5225,-0.3893,12.6125
txn_0000134,100,7.18,2024-01-03 19:00:00,crypto,US,10,544.05,274.94,32.52,0,0,0,2.1017,-0.3984,21.017
txn_0000135,174,23.63,2024-01-03 19:30:00,crypto,US,13,668.99,18.2,46.22,0,0,0,3.204,-0.3637,41.652
txn_0000136,130,16.49,2024-01-03 20:00:00,retail,US,1,690.1,72.67,19.87,0,0,0,2.8616,-0.3787,2.8616
txn_0000137,0,7.34,2024-01-03 20:30:00,transfer,NG,9,94.0,24.07,17.25,0,1,0,2.1211,-0.398,19.0899
txn_0000138,4,33.61,2024-01-03 21:00:00,atm,US,1,4157.43,4.09,4.92,0,0,0,3.5441,-0.3426,3.5441
txn_0000139,141,4.53,2024-01-03 21:30:00,retail,UK,8,57.54,51.99,33.47,0,0,0,1.7102,-0.404,13.6816
txn_0000140,102,728.96,2024-01-03 22:00:00,atm,US,9,1048.21,56.32,23.05,0,1,0,6.593,1.1243,59.337
txn_0000141,26,5.82,2024-01-03 22:30:00,transfer,US,9,847.59,101.85,19.02,0,0,0,1.9199,-0.4012,17.2791
txn_0000142,136,20.71,2024-01-03 23:00:00,crypto,US,1,227.6,43.92,17.24,0,1,0,3.0778,-0.3698,3.0778
txn_0000143,14,29.8,2024-01-03 23:30:00,transfer,US,2,897.61,12.32,19.5,0,0,0,3.4275,-0.3507,6.855
txn_0000144,89,683.36,2024-01-04 00:00:00,retail,US,12,275.59,23.99,16.63,0,0,0,6.5285,1.0281,78.342
txn_0000145,41,4.07,2024-01-04 00:30:00,crypto,US,13,179.37,203.76,13.17,0,0,0,1.6233,-0.4049,21.1029
txn_0000146,123,67.56,2024-01-04 01:00:00,retail,RU,1,708.73,23.65,24.33,0,0,0,4.2277,-0.271,4.2277
txn_0000147,178,258.72,2024-01-04 01:30:00,retail,US,10,120.56,265.93,29.59,0,0,0,5.5596,0.1323,55.596
txn_0000148,62,34.31,2024-01-04 02:00:00,transfer,CN,2,308.24,156.02,10.84,0,0,0,3.5642,-0.3411,7.1284
txn_0000149,95,9.44,2024-01-04 02:30:00,retail,US,10,197.75,39.73,14.58,0,1,0,2.3456,-0.3936,23.456
txn_0000150,51,46.43,2024-01-04 03:00:00,transfer,RU,12,269.57,26.34,17.05,0,1,0,3.8593,-0.3156,46.3116
txn_0000151,95,539.5,2024-01-04 03:30:00,crypto,UK,8,678.09,155.7,20.16,0,0,0,6.2925,0.7246,50.34
txn_0000152,131,21.68,2024-01-04 04:00:00,transfer,NG,5,197.7,42.91,18.13,0,0,0,3.1215,-0.3678,15.6075
txn_0000153,150,470.73,2024-01-04 04:30:00,crypto,NG,12,320.29,11.64,34.05,0,0,0,6.1564,0.5795,73.8768
txn_0000154,142,80.48,2024-01-04 05:00:00,transfer,UK,11,220.57,95.81,5.36,0,0,0,4.4004,-0.2437,48.4044
txn_0000155,170,346.81,2024-01-04 05:30:00,atm,UK,7,2281.97,82.87,6.17,0,0,0,5.8517,0.3181,40.9619
txn_0000156,28,75.79,2024-01-04 06:00:00,atm,UK,2,608.58,170.32,23.45,0,0,0,4.3411,-0.2536,8.6822
txn_0000157,35,26.4,2024-01-04 06:30:00,retail,UK,8,525.36,77.45,12.4,0,0,0,3.3105,-0.3578,26.484
txn_0000158,12,637.97,2024-01-04 07:00:00,transfer,US,11,916.08,31.53,40.75,0,0,0,6.4599,0.9324,71.0589
txn_0000159,159,76.54,2024-01-04 07:30:00,transfer,US,6,197.76,194.35,51.21,0,1,0,4.3508,-0.252,26.1048
txn_0000160,70,70.08,2024-01-04 08:00:00,crypto,UK,8,1131.28,214.22,24.22,0,0,0,4.2638,-0.2657,34.1104
txn_0000161,186,183.34,2024-01-04 08:30:00,retail,UK,1,611.19,68.94,8.52,0,0,0,5.2168,-0.0267,5.2168
txn_0000162,85,218.38,2024-01-04 09:00:00,transfer,NG,1,61.99,57.99,46.7,0,0,0,5.3908,0.0472,5.3908
txn_0000163,27,184.8,2024-01-04 09:30:00,retail,NG,12,72.7,14.54,23.55,0,0,0,5.2247,-0.0237,62.6964
txn_0000164,65,7.2,2024-01-04 10:00:00,atm,CN,7,203.01,29.74,6.11,0,0,0,2.1041,-0.3983,14.7287
txn_0000165,169,20.99,2024-01-04 10:30:00,transfer,US,8,82.66,116.84,6.56,0,0,0,3.0906,-0.3692,24.7248
txn_0000166,44,20.39,2024-01-04 11:00:00,transfer,US,13,303.1,31.27,67.6,0,1,0,3.0629,-0.3705,39.8177
txn_0000167,61,16.97,2024-01-04 11:30:00,retail,US,3,119.52,12.72,59.2,0,0,0,2.8887,-0.3777,8.6661
txn_0000168,184,14.76,2024-01-04 12:00:00,transfer,US,5,358.79,1800.6,2.68,0,0,0,2.7575,-0.3824,13.7875
txn_0000169,133,19.95,2024-01-04 12:30:00,retail,RU,12,2195.25,12.64,6.78,0,1,0,3.0421,-0.3714,36.5052
txn_0000170,27,90.37,2024-01-04 13:00:00,transfer,US,1,380.22,521.52,50.03,0,1,0,4.5149,-0.2229,4.5149
txn_0000171,27,114.62,2024-01-04 13:30:00,crypto,NG,7,280.46,40.15,19.79,0,0,0,4.7503,-0.1717,33.2521
txn_0000172,107,54.46,2024-01-04 14:00:00,retail,US,5,642.84,50.17,35.22,0,0,0,4.0157,-0.2986,20.0785
txn_0000173,43,28.82,2024-01-04 14:30:00,transfer,UK,8,174.91,27.87,19.11,0,0,0,3.3952,-0.3527,27.1616
txn_0000174,83,369.89,2024-01-04 15:00:00,atm,UK,13,1109.98,119.44,33.91,0,0,0,5.9159,0.3668,76.9067
txn_0000175,29,47.59,2024-01-04 15:30:00,transfer,US,8,730.88,12.94,20.18,0,0,0,3.8834,-0.3131,31.0672
txn_0000176,189,222.65,2024-01-04 16:00:00,atm,UK,9,422.69,8.67,14.15,0,0,0,5.4101,0.0562,48.6909
txn_0000177,74,23.24,2024-01-04 16:30:00,atm,US,7,485.5,273.19,46.85,0,0,0,3.188,-0.3645,22.316
txn_0000178,127,101.55,2024-01-04 17:00:00,crypto,US,11,4675.52,24.44,23.61,0,0,0,4.6304,-0.1993,50.9344
txn_0000179,91,408.76,2024-01-04 17:30:00,retail,US,1,1249.84,115.13,33.85,0,0,0,6.0156,0.4488,6.0156
txn_0000180,189,1.09,2024-01-04 18:00:00,transfer,US,13,5650.12,18.44,22.78,0,0,0,0.7372,-0.4112,9.5836
txn_0000181,128,20.44,2024-01-04 18:30:00,crypto,US,3,763.9,110.88,13.61,0,0,0,3.0653,-0.3704,9.1959
txn_0000182,120,133.04,2024-01-04 19:00:00,transfer,UK,8,68.99,293.99,72.73,0,0,0,4.8981,-0.1329,39.1848
txn_0000183,26,336.71,2024-01-04 19:30:00,atm,UK,3,294.53,32.23,26.68,0,0,0,5.8222,0.2968,17.4666
txn_0000184,189,74.04,2024-01-04 20:00:00,retail,NG,8,52.44,7.9,15.12,0,0,0,4.318,-0.2573,34.544
txn_0000185,120,58.81,2024-01-04 20:30:00,transfer,US,1,760.49,295.54,55.85,0,0,0,4.0912,-0.2895,4.0912
txn_0000186,115,611.47,2024-01-04 21:00:00,transfer,NG,5,986.82,137.86,6.98,0,0,0,6.4175,0.8765,32.0875
txn_0000187,2,369.07,2024-01-04 21:30:00,atm,US,4,139.34,34.0,120.18,0,0,0,5.9137,0.3651,23.6548
txn_0000188,102,14.84,2024-01-04 22:00:00,transfer,US,5,183.69,43.91,17.4,0,0,0,2.7625,-0.3822,13.8125
txn_0000189,197,65.01,2024-01-04 22:30:00,transfer,RU,8,482.27,17.98,7.28,0,1,0,4.1898,-0.2764,33.5184
txn_0000190,199,93.71,2024-01-04 23:00:00,atm,US,10,95.8,225.94,92.27,0,1,0,4.5508,-0.2158,45.508
txn_0000191,154,719.03,2024-01-04 23:30:00,crypto,UK,14,87.55,31.99,13.87,0,0,0,6.5793,1.1034,92.1102
txn_0000192,136,200.16,2024-01-05 00:00:00,atm,UK,4,1783.55,13.21,24.4,0,0,0,5.3041,0.0087,21.2164
txn_0000193,61,46.74,2024-01-05 00:30:00,crypto,US,11,462.97,67.6,35.66,0,0,0,3.8658,-0.3149,42.5238
txn_0000194,164,75.95,2024-01-05 01:00:00,retail,US,4,206.49,23.1,51.8,0,0,0,4.3432,-0.2533,17.3728
txn_0000195,50,3.24,2024-01-05 01:30:00,crypto,US,3,52.96,19.49,25.53,0,0,0,1.4446,-0.4067,4.3338
txn_0000196,171,233.44,2024-01-05 02:00:00,crypto,RU,7,1121.95,35.51,11.97,0,1,0,5.4572,0.079,38.2004
txn_0000197,151,143.83,2024-01-05 02:30:00,retail,US,3,177.43,59.52,23.93,0,0,0,4.9756,-0.1101,14.9268
txn_0000198,58,336.38,2024-01-05 03:00:00,crypto,US,12,3762.43,13.72,14.36,0,0,0,5.8212,0.2961,69.8544
txn_0000199,117,43.99,2024-01-05 03:30:00,atm,US,3,1131.36,218.14,24.51,0,1,0,3.8064,-0.3207,11.4192
txn_0000200,159,66.16,2024-01-05 04:00:00,crypto,NG,11,152.97,107.46,73.89,0,1,0,4.2071,-0.2739,46.2781
txn_0000201,95,26.52,2024-01-05 04:30:00,retail,US,10,170.96,37.89,36.77,0,1,0,3.3149,-0.3576,33.149
txn_0000202,179,9.76,2024-01-05 05:00:00,atm,US,5,3185.04,22.12,23.7,0,0,0,2.3758,-0.3929,11.879
